# callgrind format
+2 2
fi=(84)
-19 1
fe=(7)
+19 1
cfn=(472) lookup_malloc_symbol
calls=1 -30 
* 928
+1 3
-1 1
+1 1
cfn=(472)
calls=1 -31 
* 870
+1 3
-1 1
+1 1
cfn=(472)
calls=1 -32 
* 780
+1 3
-1 1
+1 1
cfn=(472)
calls=1 -33 
* 799
+5 1
+1 1
+1 1
+1 1
+1 8

fn=(472)
61 8
+3 4
-3 12
+3 4
-3 12
+3 4
-3 4
+2 4
+1 16
cfi=(82)
cfn=(288)
calls=4 772 
* 3205
+4 28
+1 28
+2 4
fi=(147) ./elf/./dl-sym-post.h
-30 8
+12 12
fe=(7)
+19 24

fl=(54)
fn=(170)
25 5
+1 20
+1 5

fl=(1) ???
fn=(0) 0x000000000001f540
0 2
cfi=(2)
cfn=(2)
calls=1 517 
0 324911
0 8
cfi=(80)
cfn=(508) _dl_cet_setup_features
calls=1 331 
0 4
0 10
cfi=(158)
cfn=(512)
calls=1 81 
0 1089
0 3
cob=(7)
cfi=(168)
cfn=(580) (below main)
calls=1 0 
0 2400495

fl=(81)
fn=(280)
207 88
+1 16
+12 7
+4 28
-4 7
+6 21
+3 7
-1 7
+1 14
+22 35
+4 8
+7 12
fi=(6)
81 20
+6 8
+4 6
+17 2
-11 2
+11 4
+21 4
+5 8
-2 4
fi=(4)
-53 2
fe=(81)
301 4
fi=(4)
79 4
fe=(81)
301 4
fi=(4)
79 5
fe=(81)
301 10
fi=(4)
79 10
fe=(81)
301 9963
fi=(4)
79 2
fe=(81)
301 2
fi=(4)
79 4
fe=(81)
301 277
-80 14
fi=(6)
393 14
fe=(81)
190 7
+31 7
-31 7
fi=(6)
393 21
fi=(5)
49 7
fe=(81)
301 7
fi=(5)
50 7
+30 7
-31 14
+4 7
-3 7
+3 7
-3 7
+3 21
+27 14
-31 7
fe=(81)
301 7
fi=(5)
50 7
+30 7
-31 14
+4 7
-3 7
+3 7
-3 7
+3 21
+27 14
-7 2
-1 2
+11 16
fi=(6)
514 176
+4 176
+3 264
+1 88
fi=(5)
83 264
+2 352
+11 12
fe=(81)
301 42
fi=(5)
51 7
fi=(4)
+28 35
fi=(6)
730 14
+4 8
fe=(81)
304 35
+24 7
+3 14
+17 21
+2 64
-98 14
+3 6
+7 3
-9 3
+9 6
fi=(6)
81 6
fi=(5)
+33 36
+9 24
+1 4
fi=(6)
498 4
fi=(5)
124 4
fi=(6)
498 8
fi=(5)
124 2913
fi=(6)
498 2913
fi=(5)
124 2913
fi=(6)
498 5826
+5 5834
+1 2917
fi=(5)
123 2917
fi=(6)
504 2917
-5 2917
fi=(5)
123 5834
+3 36
+3 40
+2 36
fe=(81)
+59 12
fi=(5)
73 6
fe=(81)
190 6
fi=(5)
72 6
fe=(81)
190 54
fi=(5)
-57 12
+1 6
+1 6
-2 6
+2 6
+3 6
-5 6
+2 6
-2 6
+1 12
+2 6
-2 6
+2 18
+2 12
-5 488
+1 244
+1 244
-2 244
+2 244
+3 244
-5 244
+2 244
-2 244
+1 488
+2 244
-2 244
+2 732
+2 488
+9 203
fi=(6)
267 406
+7 406
+4 406
fe=(81)
170 812
fi=(4)
-30 561
fe=(81)
+31 374
+3 374
+8 360
-8 1614
+12 358
-3 179
+1 179
+2 718
-3 1
+1 1
+2 184
+1 180
-1 180
+2 360
-1 720
+3 1080
cfi=(82)
cfn=(288)
calls=180 772 
* 157491
+3 180
+1 360
-4 180
+4 900
fi=(6)
+93 737
+3 176
-3 544
+3 192
-3 192
+5 400
+25 1218
423 27
fi=(5)
150 27
fi=(6)
423 354
fi=(5)
150 565
-19 1018
+33 24
+1 64
+1 189
+3 94
+4 47
-1 47
-3 47
+2 94
+2 47
-2 94
fe=(81)
-1 188
fi=(6)
287 47
+3 47
-3 47
+4 94
476 94
+2 47
cob=(2)
cfi=(86)
cfn=(300)
calls=1 86 
* 28
cob=(2)
cfi=(88)
cfn=(304)
calls=2 31 
* 50
cob=(2)
cfi=(90)
cfn=(308)
calls=1 29 
* 7
cob=(2)
cfi=(91)
cfn=(310)
calls=1 79 
* 19
cob=(2)
cfi=(92)
cfn=(312)
calls=1 30 
* 19
cob=(2)
cfi=(94)
cfn=(316)
calls=1 29 
* 24
cob=(2)
cfi=(96)
cfn=(320)
calls=1 29 
* 19
cob=(2)
cfi=(97)
cfn=(324)
calls=1 29 
* 22
cob=(2)
cfi=(99)
cfn=(328)
calls=1 29 
* 22
cob=(2)
cfi=(100)
cfn=(332)
calls=1 29 
* 25
cob=(2)
cfi=(101)
cfn=(336)
calls=1 31 
* 18
cob=(2)
cfi=(103)
cfn=(340)
calls=1 29 
* 22
cob=(2)
cfi=(105)
cfn=(344)
calls=2 31 
* 50
cob=(2)
cfi=(108)
cfn=(350)
calls=1 65 
* 19
cob=(2)
cfi=(109)
cfn=(352)
calls=1 29 
* 24
cob=(2)
cfi=(111)
cfn=(356)
calls=1 28 
* 25
cob=(2)
cfi=(112)
cfn=(360)
calls=1 30 
* 25
cob=(2)
cfi=(113)
cfn=(364)
calls=1 31 
* 19
cob=(2)
cfi=(115)
cfn=(368)
calls=2 31 
* 46
cob=(2)
cfi=(117)
cfn=(372)
calls=1 67 
* 21
cob=(2)
cfi=(118)
cfn=(374)
calls=1 31 
* 21
cob=(2)
cfi=(120)
cfn=(378)
calls=1 29 
* 7
cob=(2)
cfi=(121)
cfn=(380)
calls=1 60 
* 16
cob=(2)
cfi=(122)
cfn=(382)
calls=1 29 
* 17
cob=(2)
cfi=(124)
cfn=(386)
calls=1 31 
* 21
cob=(2)
cfi=(125)
cfn=(390)
calls=1 31 
* 25
cob=(2)
cfi=(126)
cfn=(394)
calls=1 29 
* 24
cob=(2)
cfi=(128)
cfn=(398)
calls=2 31 
* 20
cob=(2)
cfi=(130)
cfn=(402)
calls=1 29 
* 17
cob=(2)
cfi=(131)
cfn=(406)
calls=1 31 
* 21
cob=(2)
cfi=(105)
cfn=(410)
calls=1 31 
* 18
cob=(2)
cfi=(132)
cfn=(414)
calls=1 29 
* 25
cob=(2)
cfi=(133)
cfn=(418)
calls=1 29 
* 19
cob=(2)
cfi=(134)
cfn=(422)
calls=1 29 
* 24
cob=(2)
cfi=(136)
cfn=(426)
calls=1 29 
* 22
cob=(2)
cfi=(137)
cfn=(430)
calls=1 33 
* 17
cob=(2)
cfi=(138)
cfn=(434)
calls=1 29 
* 22
cob=(2)
cfi=(139)
cfn=(438)
calls=1 29 
* 23
cob=(2)
cfi=(141)
cfn=(442)
calls=1 29 
* 7
cob=(2)
cfi=(142)
cfn=(444)
calls=1 31 
* 18
cob=(2)
cfi=(143)
cfn=(448)
calls=1 33 
* 22
cob=(2)
cfi=(144)
cfn=(452)
calls=1 31 
* 21
cfi=(15)
cfn=(480)
calls=1 71 
* 6
fi=(5)
165 47
fi=(6)
479 47
fi=(5)
165 100
-14 72
fi=(6)
400 48
+2 64
+4 16
+9 16
-9 32
+9 16
fi=(5)
150 32
fi=(6)
320 24
+3 24
+23 2
+1 3
fi=(5)
150 2
fi=(6)
287 80
fi=(5)
141 47
+1 47
-1 141
+2 47
fi=(6)
287 235
fe=(81)
175 63
+3 7
-1 7
+19 7
-18 14
fi=(6)
295 16
+1 24
+11 16
+7 8
cob=(2)
cfi=(103)
cfn=(340)
calls=2 29 
* 44
cob=(2)
cfi=(94)
cfn=(316)
calls=2 29 
* 48
cob=(2)
cfi=(138)
cfn=(434)
calls=1 29 
* 22
cob=(2)
cfi=(126)
cfn=(394)
calls=2 29 
* 48
cob=(2)
cfi=(132)
cfn=(414)
calls=1 29 
* 25
* 32
fe=(81)
-13 6
+55 30
+3 6
-3 6
+3 6
+4 12
+1 24
cfi=(67)
cfn=(222)
calls=6 117 
* 36
* 12
-63 6
fi=(5)
180 7
fe=(81)
+10 2
fi=(5)
73 1
fe=(81)
190 3
fi=(6)
436 7
fi=(5)
182 2
+1 2
-1 1
+3 1
-3 4
+3 2
-3 10
+1 10
-1 5
+3 5
-3 20
+3 10
+8 6
fi=(6)
+74 12
+7 12
+4 12
fe=(81)
170 24
fi=(4)
-30 18
fe=(81)
+31 12
+3 12
+8 12
-8 54
+12 12
-3 6
+1 6
+2 36
+4 24
-4 6
+4 18
cfi=(82)
cfn=(288)
calls=6 772 
* 5131
+3 6
+1 12
-4 6
+4 30
fi=(6)
+93 20
+3 2
-3 6
+3 2
-3 2
+5 4
+25 36
423 6
fi=(5)
196 18
-16 24
+31 7
fe=(81)
-33 7
-3 21

fl=(57)
fn=(178)
47 25
+3 50
-3 150
+6 50
+5 150
+2 100
-7 55

fl=(464) ./elf/../sysdeps/x86_64/dl-trampoline.h
fn=(3186) _dl_runtime_resolve_xsave
71 1
+5 1
+3 1
+2 1
+10 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+3 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+7 1
+1 1
+1 1
cfi=(465)
cfn=(3188)
calls=1 -84 
* 1091
+1 1
+5 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+2 1
+4 1
+2 1

fl=(43)
fn=(126)
132 12
+1 60
+5 12
+1 12
+3 5
+1 5
244 5
+1 5
+12 5
+3 5
+1 5
+12 5
+1 5
+13 5
+1 5
+2 5
+3 3
+3 6
+3 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
-6 88
+1 88
+1 88
+1 88
+1 88
+1 88
+1 88
+3 5
+1 5
+1 5
+1 5
+5 5
+34 7
+2 7
+1 7
+39 7
+1 7
+2 7

fl=(74)
fn=(246)
25 4
+1 8
+1 2

fl=(20)
fn=(56)
571 11
+17 1
+1 1
+9 1
-12 1
+2 1
+2 1
+8 1
-11 1
+3 1
+11 2
-5 3
+17 1
+5 3
+4 2
770 5
+1 5
+4 2
+8 1
-1 1
+1 1
+1 1
+1 7
627 5
+3 6
-32 5
+75 4
+8 5
+2 2
-2 1
+6 3
+3 1
+1 5
-4 4
+21 2
-21 4
+2 1
+2 4
-4 1
+6 4
+3 2
+5 1
+2 2
+1 1
+1 1
-2 2
+1 1
-19 4
+46 2
+1 1
+1 2
+1 1
+25 3
630 3
+10 6
+14 2
+4 1
+3 1
+1 1
-4 2
+3 3
+6 4
-37 12
+7 6
-7 3
+7 2
+3 20
+5 2
+4 1
+1 1
-1 2
+1 1
+61 2
+7 1
+2 2
-16 1
+22 1
-6 2
+1 1
+5 1
-30 5

fn=(50)
255 24
-5 12
+17 12
-17 96
+11 12
+1 12
+5 36
+4 24
+34 96
-29 12
+3 24
-3 12
+3 36
cfn=(52) intel_check_word.constprop.0
calls=12 123 
* 4092
+2 24
+3 60
cfn=(52)
calls=12 123 
* 1272
+2 24

fn=(52)
123 48
-4 72
+10 24
-10 96
+10 48
-10 24
+10 24
-10 24
+10 24
+2 48
+71 48
fi=(21) ./elf/../bits/stdlib-bsearch.h
32 24
fe=(20)
202 120
-71 96
+2 60
+2 120
+8 120
+51 96
+22 48
fi=(21)
28 48
-1 96
+2 216
+2 168
+1 84
fe=(20)
+78 168
+3 324
fi=(21)
-78 264
-6 528
+2 480
+1 240
fe=(20)
+78 480
+15 12
246 144
fi=(21)
37 120
fe=(20)
155 36
+3 36
-6 12
+3 39
+9 18
+23 21
-32 63
+3 63
+4 58
+2 116
+3 84
+1 48
+1 48
+1 30
+2 11
+2 22
+6 14
+3 8
+1 12
-20 15
+12 4
+2 4
+1 4
-2 4
-1 4
+2 8
-2 4
+3 4
-2 12
+2 12
+11 2
-9 12

fl=(69)
fn=(232)
28 6
+1 12
cfi=(70)
cfn=(234)
calls=3 146 
* 28

fl=(50)
fn=(154)
254 12
+2 2
-2 12
+2 2
cfn=(156)
calls=2 -52 
* 6656
+1 4
+1 2
+1 2
-1 2
+1 2
+2 12

fn=(256)
186 2
58 1
186 4
+2 1
-2 1
58 1
+1 1
+11 1
192 1
+2 1
cfi=(2)
cfn=(258)
calls=1 674 
* 16319
69 2
+1 1
198 1
-1 1
+1 3

fn=(156)
204 66
58 11
204 22
+3 22
+22 11
-1 11
+1 11
58 22
235 33
cfi=(51)
cfn=(158)
calls=11 31 
* 264
* 33
+2 33
cfi=(2)
cfn=(160)
calls=2 641 
* 6524
cfi=(68)
cfn=(228)
calls=9 61 
* 17932
69 11
+1 11
-1 11
+1 11
239 44
-25 11
+34 33
59 22
+11 33

fl=(80)
fn=(278)
361 8
-76 1
-10 2
+2 2
-1 1
+6 1
+3 1
+8 1
-11 1
+1 1
-1 1
+1 1
-1 1
+1 1
+10 4
+70 6

fn=(508)
331 1
+3 2
+16 1

fl=(48)
fn=(3150)
97 7
+1 28

fn=(500)
41 3
+4 12
+1 3
+1 15

fn=(198)
77 5
+1 20

fn=(148)
29 2
+2 1
-2 5
+1 1
+1 2
+6 6

fn=(604)
118 1
+1 4

fl=(39) ./elf/./elf/dl-hwcaps_split.c
fn=(110) _dl_hwcaps_split_masked
51 110
-25 44
+36 5
-7 5
+7 35
-26 24
+5 27
cfi=(41)
cfn=(114)
calls=9 -9 
* 216
* 9
+1 18
+3 6
+11 12
+1 18
+1 12
-2 6
+1 9
+1 6
-28 24
+4 48
+1 12
-1 30
+24 6
+9 12
-5 6
-2 6
+2 42
-19 6
cfi=(22)
cfn=(62)
calls=3 +14 
* 51
* 6

fn=(116) _dl_hwcaps_split
25 5
+1 3
+21 1
-20 1
+20 3

fl=(37)
fn=(104)
172 6
+3 1
-3 3
+3 1
-3 5
+2 1
cfi=(38) ./elf/../sysdeps/x86_64/dl-hwcaps-subdirs.c
cfn=(106) _dl_hwcaps_subdirs_active
calls=1 29 
* 49
+1 1
fi=(40) ./elf/./dl-hwcaps.h
43 1
fe=(37)
174 1
fi=(40)
45 2
+32 1
+1 1
+1 1
fe=(37)
-27 2
cfi=(39)
cfn=(110)
calls=1 -1 
* 23
* 2
fi=(40)
-9 1
+2 1
-2 1
+34 2
+1 2
+1 1
fe=(37)
-24 2
-1 2
+1 2
+1 2
+1 2
-5 4
cfi=(39)
cfn=(110)
calls=2 -1 
* 130
* 2
cfi=(39)
cfn=(110)
calls=1 -1 
* 125
* 6
+48 4
fi=(28)
-44 2
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(37)
+46 2
-2 1
+2 1
+3 1
+3 1
fi=(40)
-65 1
+2 1
fe=(37)
+67 1
fi=(40)
-66 1
fe=(37)
+66 2
cfi=(39)
cfn=(116)
calls=1 -87 
* 13
* 2
fi=(40)
-69 1
+2 1
-2 1
+34 2
+1 2
+1 1
fe=(37)
+48 10
+1 4
+1 2
+1 2
-1 2
-4 4
cfi=(39)
cfn=(110)
calls=2 -74 
* 130
* 2
cfi=(39)
cfn=(110)
calls=1 -74 
* 125
* 6
+8 3
+9 5
+3 8
-2 6
+14 1
+4 1
+1 1
+1 1
-20 3
+19 1
+1 1
-20 2
+8 2
+4 2
-4 3
+4 2
cfi=(42)
cfn=(118)
calls=1 -96 
* 19
+1 3
-14 8
+47 1
-4 2
+4 2
-3 1
+7 1
-7 2
+7 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
* 1
fe=(37)
194 2
+8 1
fi=(40)
43 1
fe=(37)
201 1
80 1
fi=(40)
-35 1
fe=(37)
+35 1
202 1
fi=(40)
77 1
+1 1
fe=(37)
202 3
fi=(40)
79 1
fe=(37)
-2 2
cfi=(39)
cfn=(110)
calls=1 -26 
* 23
* 2
fi=(40)
-34 1
+2 1
fe=(37)
+35 2
fi=(40)
-37 1
+34 2
+1 2
+1 3
fe=(37)
+1 4
+7 2
-7 8
cfi=(29)
cfn=(122)
calls=2 197 
* 26
+4 2
+2 2
+2 2
-2 4
-9 4
cfi=(39)
cfn=(110)
calls=2 -26 
* 130
* 2
cfi=(39)
cfn=(110)
calls=1 -26 
* 125
* 6
213 2
-5 1
+1 1
-1 1
+5 1
+3 9

fl=(52)
fn=(202)
36 4
+3 2
-3 14
+3 2
-3 4
+3 2
cfi=(53)
cfn=(168)
calls=2 -11 
* 40
+1 4
+23 16
-21 8
cfi=(55)
cfn=(174)
calls=2 -12 
* 12
* 4
+2 4
+3 4
+13 4
cfi=(62)
cfn=(194)
calls=2 -35 
* 12
* 2
-11 12
cfi=(57)
cfn=(178)
calls=2 -2 
* 52
* 4

fn=(164)
68 651
+1 186
cfi=(31)
cfn=(90)
calls=93 +29 
* 3175
* 186
+3 93
+2 186
+6 93
-6 186
+1 324
cfi=(31)
cfn=(90)
calls=108 +23 
* 4367
* 216
+8 15
-13 15
+13 123
-1 78
+1 234

fl=(65)
fn=(210)
31 9
+5 7
+2 5
+3 6
+1 108
+1 26
-1 54
+32 7
-30 2
fi=(28)
+12 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
* 1
fe=(65)
-11 2
+5 4
cfi=(29)
cfn=(122)
calls=1 197 
* 29
* 2

fl=(38)
fn=(106)
29 1
fi=(19)
+2 1
fe=(38)
+7 1
fi=(19)
-8 4
fe=(38)
+22 1
fi=(19)
-20 3
+4 1
fe=(38)
+2 1
fi=(19)
-2 2
+3 4
+1 4
+5 1
fe=(38)
-7 1
fi=(19)
+7 3
fe=(38)
-2 1
fi=(19)
+5 2
+3 5
+2 4
+1 2
+1 2
+3 1
fe=(38)
-10 1
fi=(19)
+10 3
fe=(38)

fl=(58)
fn=(180)
33 2
+2 7
-2 4
+7 1
-7 2
+7 1
-7 2
+7 1
-7 1
+7 1
cfi=(11)
cfn=(28)
calls=1 387 
* 24
* 3
+7 1
+2 6

ob=(3)
fl=(159)
fn=(3162) 0x0000000000001060
0 5

fn=(516)
0 7

fn=(520)
0 12

fn=(3152)
0 9
cfn=(3158) 0x0000000000001030
calls=1 0 
0 80
0 1
cfn=(3162)
calls=1 0 
0 5
0 3

fn=(3168)
0 4

fn=(3158)
0 2
cob=(2)
cfi=(461)
cfn=(3134)
calls=1 30 
0 78

ob=(6)
fl=(166)
fn=(566) 0x00000000000010d0
0 6

fn=(572) 0x00000000000024c0
0 11

fn=(3170)
0 3
cfn=(3172) 0x0000000000002508
calls=1 0 
0 1233
0 3

fn=(3172)
0 1
cfn=(3174) 0x0000000000001080
calls=1 0 
0 1231
0 1

fn=(3174)
0 8
cob=(1)
cfi=(464)
cfn=(3186)
calls=1 71 
0 1132
cob=(2)
cfi=(461)
cfn=(3134)
calls=1 30 
0 78
0 5
0 8

fn=(558)
0 2
cfi=(167) /usr/src/packages/BUILD/glibc-2.4/cc-nptl/csu/crti.S
cfn=(560) 0x0000000000001060
calls=1 11 
0 6
0 1
cfn=(566)
calls=1 0 
0 6
0 1
cfn=(572)
calls=1 0 
0 11
0 2

fl=(167)
fn=(560)
11 1
+1 1
+1 1
+1 1
+3 1
+1 1

ob=(7)
fl=(168)
fn=(588)
0 7

fn=(614)
0 10
cfi=(177) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std/src/rt.rs
cfn=(616) std::rt::lang_start_internal
calls=1 152 
0 2396840
0 2

fn=(3126)
0 9
cob=(2)
cfi=(461)
cfn=(3134)
calls=1 30 
0 78
0 1
0 1
cfn=(3142) 0x00000000001c7630
calls=1 0 
0 5
0 3

fn=(3142)
0 5

fn=(594)
0 12

fn=(3148)
0 4

fn=(580)
0 12
cob=(2)
cfi=(169)
cfn=(582)
calls=1 242 
0 2400483

fl=(441) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/../../stdarch/crates/core_arch/src/x86/xsave.rs
fn=(3020) core::core_arch::x86::xsave::_xgetbv
90 4
+1 1

fl=(291) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std/src/sys/sync/once/futex.rs
fn=(994) <std::sys::sync::once::futex::Once>::call
146 33
fi=(171)
3905 12
0 6
fe=(291)
159 2
fi=(171)
4057 2
fe=(291)
160 2
-11 4
+1 4
+1 6
+28 4
-2 10
+6 2
cfi=(292) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/sync/once.rs
cfn=(998) <std::sync::once::Once>::call_once_force::<<std::sync::once_lock::OnceLock<revm_bytecode::legacy::jump_map::JumpTable>>::initialize<<std::sync::once_lock::OnceLock<revm_bytecode::legacy::jump_map::JumpTable>>::get_or_init<<revm_bytecode::legacy::jump_map::JumpTable as core::default::Default>::default::{closure#0}>::{closure#0}, !>::{closure#0}>::{closure#0}
calls=1 +43 
* 65
cfi=(426) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std/src/sync/once.rs
cfn=(2964) <std::sync::once::Once>::call_once_force::<<std::sync::once_lock::OnceLock<std::sync::reentrant_lock::ReentrantLock<core::cell::RefCell<std::io::buffered::linewriter::LineWriter<std::io::stdio::StdoutRaw>>>>>::initialize<<std::sync::once_lock::OnceLock<std::sync::reentrant_lock::ReentrantLock<core::cell::RefCell<std::io::buffered::linewriter::LineWriter<std::io::stdio::StdoutRaw>>>>>::get_or_init<std::io::stdio::stdout::{closure#0}>::{closure#0}, !>::{closure#0}>::{closure#0}
calls=1 +43 
* 69
-6 5
+6 1
cfi=(426)
cfn=(3054) <std::sync::once::Once>::call_once::<std::rt::cleanup::{closure#0}>::{closure#0}
calls=1 -17 
* 642
fi=(293) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/core/src/cell.rs
555 3
fi=(171)
3922 3
fe=(291)
62 6
210 24
0 2
159 2
fi=(171)
4057 2
fe=(291)
160 1
-11 2
+1 2
+1 4

fl=(372) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/iter/adapters/map.rs
fn=(1808) <core::iter::adapters::map::Map<alloc::boxed::Box<core::iter::adapters::copied::Copied<either::Either<std::collections::hash::map::Keys<alloy_primitives::bits::address::Address, for<'a> fn(&'a [u8], u64) -> core::result::Result<revm_precompile::interface::PrecompileOutput, revm_precompile::interface::PrecompileError>>, std::collections::hash::set::Iter<alloy_primitives::bits::address::Address>>>>, <hashbrown::set::HashSet<alloy_primitives::bits::address::Address, alloy_primitives::map::hasher::DefaultHashBuilder> as core::iter::traits::collect::Extend<alloy_primitives::bits::address::Address>>::extend<alloc::boxed::Box<core::iter::adapters::copied::Copied<either::Either<std::collections::hash::map::Keys<alloy_primitives::bits::address::Address, for<'a> fn(&'a [u8], u64) -> core::result::Result<revm_precompile::interface::PrecompileOutput, revm_precompile::interface::PrecompileError>>, std::collections::hash::set::Iter<alloy_primitives::bits::address::Address>>>>>::{closure#0}> as core::iter::traits::iterator::Iterator>::fold::<(), core::iter::traits::iterator::Iterator::for_each::call<(alloy_primitives::bits::address::Address, ()), <hashbrown::map::HashMap<alloy_primitives::bits::address::Address, (), alloy_primitives::map::hasher::DefaultHashBuilder> as core::iter::traits::collect::Extend<(alloy_primitives::bits::address::Address, ())>>::extend<core::iter::adapters::map::Map<alloc::boxed::Box<core::iter::adapters::copied::Copied<either::Either<std::collections::hash::map::Keys<alloy_primitives::bits::address::Address, for<'a> fn(&'a [u8], u64) -> core::result::Result<revm_precompile::interface::PrecompileOutput, revm_precompile::interface::PrecompileError>>, std::collections::hash::set::Iter<alloy_primitives::bits::address::Address>>>>, <hashbrown::set::HashSet<alloy_primitives::bits::address::Address, alloy_primitives::map::hasher::DefaultHashBuilder> as core::iter::traits::collect::Extend<alloy_primitives::bits::address::Address>>::extend<alloc::boxed::Box<core::iter::adapters::copied::Copied<either::Either<std::collections::hash::map::Keys<alloy_primitives::bits::address::Address, for<'a> fn(&'a [u8], u64) -> core::result::Result<revm_precompile::interface::PrecompileOutput, revm_precompile::interface::PrecompileError>>, std::collections::hash::set::Iter<alloy_primitives::bits::address::Address>>>>>::{closure#0}>>::{closure#0}>::{closure#0}>
124 48
fi=(373) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/either-1.15.0/src/iterator.rs
-73 4
fi=(300) /rust/deps/hashbrown-0.17.0/src/raw.rs
3853 4
0 16
fi=(339) /rust/deps/hashbrown-0.17.0/src/control/bitmask.rs
40 144
-40 8
fi=(303) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/../../stdarch/crates/core_arch/src/x86/sse2.rs
1320 4
fi=(267) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mut_ptr.rs
1072 4
fi=(310) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs
863 4
fi=(339)
103 8
-63 4
fi=(300)
-40 4
3666 4
fi=(304) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/nonzero.rs
502 4
644 4
fi=(339)
28 8
+76 4
fi=(267)
1072 12
fi=(300)
3863 8
fi=(329) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/option.rs
2141 16
fi=(374) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/iter/traits/iterator.rs
2672 8
fi=(296) /rust/deps/hashbrown-0.17.0/src/map.rs
4880 12
cfn=(1318) <hashbrown::map::HashMap<alloy_primitives::bits::address::Address, (), alloy_primitives::map::hasher::DefaultHashBuilder>>::insert
calls=4 1806 
* 560
fi=(304)
502 68
644 68
fi=(339)
28 136
+76 68
fi=(267)
1072 204
fi=(300)
3863 136
fi=(329)
2141 272
fi=(374)
2672 136
fi=(296)
4880 204
cfn=(1318)
calls=68 1806 
* 9583
fi=(300)
3853 144
fi=(248) /rustc/17584a181979f04f2aaad867332c22db1caa511a/library/std/src/sys/alloc/unix.rs
48 8
cob=(2)
cfi=(199)
cfn=(784)
calls=4 3359 
* 340
fe=(372)
+81 32

fl=(392) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/interpreter/shared_memory.rs
fn=(2108) revm_interpreter::interpreter::shared_memory::resize_memory_cold::<revm_interpreter::interpreter::shared_memory::SharedMemory>
564 32
fi=(393) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/gas.rs
213 8
fi=(258) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs
3100 8
fi=(259) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs
457 4
fi=(258)
0 4
3100 8
fi=(259)
457 4
fi=(355) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/gas/calc.rs
342 4
fi=(258)
2350 4
0 4
2350 4
fi=(393)
218 8
fi=(340) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/mem/mod.rs
788 4
fi=(393)
149 4
fi=(258)
972 12
fi=(393)
150 4
fe=(392)
577 4
fi=(329)
745 4
fi=(340)
931 4
fe=(392)
265 4
fi=(263) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/vec/mod.rs
3023 4
3494 12
fe=(392)
0 4
