# callgrind format
calls=1 +6 
* 14989
* 2
fi=(306)
1083 1
fi=(310)
914 3
cfn=(1400)
calls=1 +34 
* 1707
0 1
fe=(350)

fn=(1378)
462 5
fi=(298)
3905 1
fe=(350)
401 2
fi=(306)
190 2
+1 2
cfi=(310)
cfn=(1468)
calls=1 3293 
* 338
-2 1
+1 1
fi=(355)
-72 1
0 1
fi=(306)
191 2
cfi=(310)
cfn=(1484)
calls=1 3293 
* 335
fi=(355)
-74 5
fi=(351)
-47 6
fi=(249)
-56 2
cob=(2)
cfi=(200)
cfn=(666)
calls=1 3294 
* 45
fi=(264)
469 2
fi=(358)
0 2
fi=(279)
1921 4
fi=(310)
910 1
fi=(266)
457 1
fi=(351)
263 3
0 1
fi=(306)
4880 1
cfn=(1412)
calls=1 1806 
* 123
fi=(351)
263 2
fi=(390)
69 6
fi=(299)
2970 1
cfi=(306)
cfn=(1426)
calls=1 4867 
* 261
fi=(358)
75 10
fi=(249)
-61 2
cob=(2)
cfi=(200)
cfn=(666)
calls=1 3294 
* 190
fi=(258)
248 2
0 1
289 10
fi=(298)
4001 2
fe=(350)
471 1
+5 6
-20 2
cfn=(1380) <once_cell::race::once_box::OnceBox<revm_precompile::Precompiles>>::init::<<once_cell::race::once_box::OnceBox<_>>::get_or_init::Void, <once_cell::race::once_box::OnceBox<revm_precompile::Precompiles>>::get_or_init<op_revm::precompiles::fjord::{closure#0}>::{closure#0}>
calls=1 +6 
* 13604
* 2

fn=(1380)
462 5
fi=(298)
3905 1
fe=(350)
401 2
fi=(306)
190 2
+1 2
cfi=(310)
cfn=(1468)
calls=1 3293 
* 338
-2 1
+1 1
fi=(355)
-72 1
0 1
fi=(306)
191 2
cfi=(310)
cfn=(1484)
calls=1 3293 
* 335
fi=(355)
-74 5
fi=(351)
-47 6
fi=(249)
-56 2
cob=(2)
cfi=(200)
cfn=(666)
calls=1 3294 
* 45
fi=(264)
469 2
fi=(358)
0 2
fi=(279)
1921 4
fi=(310)
910 1
fi=(266)
457 1
fi=(351)
263 3
0 1
fi=(306)
4880 1
cfn=(1412)
calls=1 1806 
* 140
fi=(351)
263 2
fi=(390)
69 6
fi=(299)
2970 1
cfi=(306)
cfn=(1426)
calls=1 4867 
* 278
fi=(358)
64 10
fi=(249)
-50 2
cob=(2)
cfi=(200)
cfn=(666)
calls=1 3294 
* 190
fi=(258)
248 2
0 1
289 10
fi=(298)
4001 2
fe=(350)
471 1
+5 6
-20 2
cfn=(1382)
calls=1 +6 
* 12185
* 2

fl=(405) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-handler-8.1.0/src/item_or_result.rs
fn=(2146) <revm_handler::item_or_result::ItemOrResult<revm_context_interface::local::FrameToken, revm_handler::frame_data::FrameResult>>::map_frame::<&mut revm_handler::frame::EthFrame, <revm_context::evm::Evm<mega_evm::evm::context::MegaContext<mega_evm::sandbox::state::SandboxDb, mega_evm::external::EmptyExternalEnv>, revm_inspector::noop::NoOpInspector, mega_evm::evm::instructions::MegaInstructions<mega_evm::sandbox::state::SandboxDb, mega_evm::external::EmptyExternalEnv>, alloy_evm::precompiles::PrecompilesMap, revm_handler::frame::EthFrame> as revm_handler::evm::EvmTr>::frame_init::{closure#0}>
14 144
+1 96
+1 48
fi=(404) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-handler-8.1.0/src/evm.rs
129 96
fi=(401) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-context-interface-9.0.0/src/local.rs
+47 96
44 96
fi=(259)
2194 48
fi=(401)
47 144
fi=(288)
1014 48
fi=(353)
-53 96
fe=(405)
16 96
+3 240

fl=(316) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-bytecode-6.2.1/src/legacy/analysis.rs
fn=(1130) revm_bytecode::legacy::analysis::analyze_legacy
12 432
fi=(268) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bytes-1.11.1/src/bytes.rs
315 48
fe=(316)
13 96
fi=(317) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitvec-1.0.1/src/vec/api.rs
+91 48
fi=(319) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitvec-1.0.1/src/ptr/span.rs
624 96
fi=(488) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitvec-1.0.1/src/vec.rs
-27 48
fi=(318) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitvec-1.0.1/src/mem.rs
56 144
fi=(249)
-42 96
cob=(2)
cfi=(200)
cfn=(666)
calls=48 3294 
* 3576
fi=(264)
469 96
0 144
fi=(265)
3100 48
fi=(317)
446 48
+2 96
fi=(319)
-92 48
fi=(320)
4195 240
cob=(2)
cfi=(233)
cfn=(812)
calls=48 158 
* 1368
0 48
fi=(268)
664 48
fi=(321) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs
863 19944
fe=(316)
24 29700
+1 32400
+1 16200
+6 32400
fi=(321)
863 6300
fe=(316)
24 18900
+18 144
+1 96
-43 96
fi=(266)
457 48
fi=(258)
289 288
fe=(316)
52 336
-9 48
+10 48
fi=(268)
683 240
cfn=(1158) bytes::bytes::shared_drop
calls=48 1457 
* 480
fe=(316)
53 432
fi=(264)
460 48
fi=(249)
14 96
cob=(2)
cfi=(200)
cfn=(666)
calls=48 3294 
* 28036
fi=(264)
469 96
0 48
fi=(259)
977 144
fi=(264)
767 48
-94 48
0 96
fi=(353)
961 48
fi=(279)
552 144
cob=(2)
cfi=(220)
cfn=(754)
calls=48 255 
* 10528
fi=(259)
2912 96
fe=(316)
46 48
fi=(259)
3494 96
fi=(265)
2543 48
fi=(264)
767 48
-94 48
0 48
fi=(353)
961 48
fi=(419)
1915 48
fi=(260)
900 48
fi=(279)
1921 48
fi=(431)
19 48
fe=(316)
+28 144
fi=(259)
-47 48
fi=(268)
968 144
+32 96
+7 144
+1 192
fi=(315) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-1.6.0/src/bytes/mod.rs
139 240
fi=(249)
14 96
cob=(2)
cfi=(200)
cfn=(666)
calls=48 3294 
* 2160
fi=(258)
248 96
fe=(316)

fl=(416) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/revm-interpreter-24.0.0/src/instruction_result.rs
fn=(2656) <revm_interpreter::instruction_result::SuccessOrHalt<revm_context_interface::result::HaltReason> as core::convert::From<revm_interpreter::instruction_result::InstructionResult>>::from
291 240
0 48
348 96

fl=(306)
fn=(1080) <hashbrown::map::HashMap<alloy_primitives::bits::fixed::FixedBytes<32>, revm_bytecode::bytecode::Bytecode, alloy_primitives::map::hasher::DefaultHashBuilder>>::insert
1806 960
fi=(309) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/foldhash-0.2.0/src/fast.rs
147 96
26 576
-26 96
fi=(489) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-1.6.0/src/bits/fixed.rs
36 192
cfi=(307) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/array/mod.rs
cfn=(1082) <[u8; 32] as core::hash::Hash>::hash::<foldhash::fast::FoldHasher>
calls=96 348 
* 6624
fi=(309)
+79 192
+3 480
fi=(265)
2582 192
fi=(308)
172 96
fi=(310)
910 96
fi=(266)
457 144
fi=(310)
1138 192
fi=(331) /rust/deps/hashbrown-0.17.0/src/control/tag.rs
47 864
fi=(310)
-47 96
fi=(279)
552 96
fi=(313) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/../../stdarch/crates/core_arch/src/x86/sse2.rs
1615 288
fi=(356) /rust/deps/hashbrown-0.17.0/src/control/bitmask.rs
40 192
fi=(312) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/macros/mod.rs
429 96
fi=(266)
+5 96
fi=(313)
1615 96
fi=(356)
40 192
fi=(314) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/nonzero.rs
644 96
fi=(310)
1754 192
fi=(313)
1615 192
fi=(266)
434 192
fi=(310)
2646 96
fi=(331)
17 96
fi=(266)
457 96
fe=(306)
1817 1152
fi=(331)
30 96
fi=(265)
2543 96
fi=(310)
+46 96
+4 96
+1 96
2459 576
fi=(353)
1072 288
fi=(279)
1921 1248
fe=(306)
0 96
1822 768
0 48
fi=(310)
914 192
cfn=(1094) <hashbrown::raw::RawTable<(alloy_primitives::bits::fixed::FixedBytes<32>, revm_bytecode::bytecode::Bytecode)>>::reserve_rehash::<hashbrown::map::make_hasher<alloy_primitives::bits::fixed::FixedBytes<32>, revm_bytecode::bytecode::Bytecode, alloy_primitives::map::hasher::DefaultHashBuilder>::{closure#0}>
calls=48 +34 
* 8206
0 48
fe=(306)

fn=(1446) <hashbrown::map::HashMap<alloy_primitives::bits::address::Address, for<'a> fn(&'a [u8], u64) -> core::result::Result<revm_precompile::interface::PrecompileOutput, revm_precompile::interface::PrecompileError>, alloy_primitives::map::hasher::DefaultHashBuilder>>::insert
1806 18
fi=(309)
147 2
26 12
-26 2
fi=(489)
22 4
cfi=(307)
cfn=(1224) <[u8; 20] as core::hash::Hash>::hash::<foldhash::fast::FoldHasher>
calls=2 348 
* 110
fi=(309)
+93 4
+3 10
fi=(265)
2582 2
fi=(308)
172 2
fi=(310)
910 2
fi=(266)
457 2
fi=(310)
1138 4
fi=(331)
47 18
fi=(310)
-47 2
fi=(279)
552 2
fi=(313)
1615 6
fi=(356)
40 4
fi=(314)
644 2
fi=(310)
1824 4
fi=(353)
1072 6
fi=(329) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/array/equality.rs
157 18
fi=(266)
434 2
fi=(357)
930 2
+1 4
fe=(306)
1822 14
-16 108
fi=(309)
147 12
26 72
-26 12
fi=(489)
22 24
cfi=(307)
cfn=(1224)
calls=12 348 
* 660
fi=(309)
+93 24
+3 60
fi=(265)
2582 12
fi=(308)
172 12
fi=(310)
910 12
fi=(266)
457 12
fi=(310)
1138 24
fi=(331)
47 108
fi=(310)
-47 12
fi=(279)
552 12
fi=(313)
1615 36
fi=(356)
40 24
fi=(314)
644 4
fi=(310)
1824 8
fi=(353)
1072 12
fi=(329)
157 36
fi=(266)
434 4
fi=(312)
-5 8
fi=(266)
+5 8
fi=(313)
1615 8
fi=(356)
40 16
fi=(314)
644 8
fi=(310)
1754 16
fi=(313)
1615 16
fi=(266)
434 16
fi=(357)
930 4
+1 8
fi=(310)
2646 8
fi=(331)
17 8
fi=(266)
457 8
fi=(331)
30 8
fi=(265)
2543 8
fi=(310)
+46 8
+4 8
+1 8
2459 48
fi=(353)
1072 24
fi=(279)
1921 56
fe=(306)
-99 84
-16 126
fi=(309)
147 14
26 84
-26 14
fi=(489)
22 28
cfi=(307)
cfn=(1224)
calls=14 348 
* 770
fi=(309)
+93 28
+3 70
fi=(265)
2582 14
fi=(308)
172 14
fi=(310)
910 14
fi=(266)
457 14
fi=(310)
1138 28
fi=(331)
47 126
fi=(310)
-47 14
fi=(279)
552 14
fi=(313)
1615 42
fi=(356)
40 28
fi=(314)
644 5
fi=(310)
1824 10
fi=(353)
1072 15
fi=(329)
157 45
fi=(266)
434 5
fi=(314)
+68 1
fi=(356)
40 1
-40 1
40 1
-40 1
fi=(312)
429 1
fi=(266)
+5 1
fi=(312)
-5 9
fi=(266)
+5 9
fi=(313)
1615 10
fi=(356)
40 20
fi=(314)
644 10
fi=(310)
1754 20
fi=(313)
1615 20
fi=(266)
434 20
fi=(357)
930 4
+1 8
fi=(310)
-17 7
cfn=(1430) <hashbrown::raw::RawTable<(alloy_primitives::bits::address::Address, for<'a> fn(&'a [u8], u64) -> core::result::Result<revm_precompile::interface::PrecompileOutput, revm_precompile::interface::PrecompileError>)>>::reserve_rehash::<hashbrown::map::make_hasher<alloy_primitives::bits::address::Address, for<'a> fn(&'a [u8], u64) -> core::result::Result<revm_precompile::interface::PrecompileOutput, revm_precompile::interface::PrecompileError>, alloy_primitives::map::hasher::DefaultHashBuilder>::{closure#0}>
calls=1 +34 
* 1218
* 1
0 1
2646 10
fi=(331)
17 10
fi=(266)
457 10
fi=(331)
30 10
fi=(265)
2543 10
fi=(310)
+46 10
+4 10
+1 10
2459 60
fi=(353)
1072 30
fi=(279)
1921 70
fe=(306)
-99 98

fn=(1616)
4867 8
0 2
fi=(321)
729 2
fe=(306)
4873 2
fi=(265)
3707 2
+2 2
0 1
fi=(310)
910 1
fi=(266)
457 1
fi=(304) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/non_null.rs
1717 1
fi=(280) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/vec/into_iter.rs
361 1
0 2
fi=(279)
1721 5
fe=(306)
4880 3
cfn=(1446)
calls=1 1806 
* 129
fi=(279)
1721 5
fe=(306)
4880 3
cfn=(1446)
calls=1 1806 
* 129
fi=(304)
659 2
1717 2
fi=(280)
361 2
fi=(264)
634 2
fi=(280)
374 1
fi=(249)
48 1
cob=(2)
cfi=(200)
cfn=(784)
calls=1 3359 
* 85
fe=(306)
4882 7

fn=(2060) <hashbrown::map::HashMap<alloy_primitives::bits::address::Address, revm_state::Account, alloy_primitives::map::hasher::DefaultHashBuilder>>::get_mut::<alloy_primitives::bits::address::Address>
1420 26496
0 52992
fi=(309)
147 13248
26 79488
-26 26496
fi=(489)
22 39744
cfi=(307)
cfn=(1224)
calls=13248 348 
* 728640
fi=(309)
+93 26496
+3 66240
fi=(265)
2582 13248
fi=(308)
172 13248
0 13248
fi=(331)
47 39744
fi=(310)
2452 105984
0 13248
fi=(279)
552 13248
fi=(313)
1615 39744
fi=(356)
40 26496
fi=(314)
644 13248
fi=(310)
2032 26496
fi=(353)
1072 26496
fi=(329)
157 119232
fi=(266)
434 13248
fi=(310)
2034 13248
fi=(266)
434 13248
fi=(310)
1227 66240
0 13248
fe=(306)
1429 13248

fn=(2330) <hashbrown::map::HashMap<ruint::Uint<256, 4>, revm_state::EvmStorageSlot, alloy_primitives::map::hasher::DefaultHashBuilder>>::get_mut::<ruint::Uint<256, 4>>
1420 6000
0 12000
fi=(309)
147 3000
26 18000
-26 6000
fi=(383) /home/mega-engineer/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.17.2/src/lib.rs
148 9000
cfi=(307)
cfn=(2200) <[u64; 4] as core::hash::Hash>::hash::<foldhash::fast::FoldHasher>
calls=3000 348 
* 207000
fi=(309)
-33 6000
+3 15000
fi=(265)
2582 3000
fi=(308)
172 3000
0 3000
fi=(331)
47 9000
fi=(310)
2452 24000
0 3000
fi=(279)
552 3000
fi=(313)
1615 9000
fi=(356)
40 6000
fi=(310)
-40 147
fi=(279)
552 147
fi=(313)
1615 441
fi=(356)
40 294
fi=(314)
644 3085
fi=(310)
2032 6170
fi=(353)
1072 6170
fi=(329)
157 27765
fi=(266)
434 3085
fi=(314)
+68 85
fi=(356)
40 85
-40 85
40 85
fi=(313)
1615 294
fi=(266)
434 294
fi=(310)
90 294
-1 147
2012 147
+22 3000
fi=(266)
434 3000
fi=(310)
1227 15000
0 3000
fe=(306)
1429 3000

fn=(1832) <hashbrown::map::HashMap<alloy_primitives::bits::address::Address, (), alloy_primitives::map::hasher::DefaultHashBuilder>>::contains_key::<alloy_primitives::bits::address::Address>
1386 192
0 48
1392 48
0 192
fi=(309)
147 48
26 288
-26 96
fi=(489)
22 144
cfi=(307)
cfn=(1224)
calls=48 348 
* 2640
fi=(309)
+93 96
+3 240
fi=(265)
2582 48
fi=(308)
172 48
0 48
fi=(331)
47 144
fi=(310)
2452 384
0 48
fi=(279)
552 48
fi=(313)
1615 144
fi=(356)
40 96
fi=(314)
644 1
fi=(310)
2032 2
fi=(353)
1072 2
fi=(329)
157 10
fi=(266)
434 1
fi=(314)
+68 1
fi=(356)
40 1
-40 1
40 1
fi=(313)
1615 96
fi=(266)
434 96
fi=(310)
0 192
fe=(306)
1392 48

fn=(1426)
4867 32
0 8
fi=(321)
729 8
fe=(306)
4873 8
fi=(265)
3707 8
+2 8
0 4
fi=(310)
910 4
fi=(266)
457 5
fi=(304)
1717 4
fi=(280)
361 4
0 8
fi=(279)
1721 20
fe=(306)
4880 12
cfn=(1446)
calls=4 1806 
* 550
fi=(279)
1721 40
fe=(306)
4880 24
cfn=(1446)
calls=8 1806 
* 1134
fi=(304)
659 12
1717 12
fi=(280)
361 12
fi=(264)
634 8
fi=(280)
374 4
fi=(249)
48 4
cob=(2)
cfi=(200)
cfn=(784)
calls=4 3359 
* 340
fe=(306)
4882 28
1083 1
fi=(310)
914 3
cfn=(1430)
calls=1 +34 
* 1688
0 1
fe=(306)
4867 40
0 10
fi=(321)
729 10
fe=(306)
4873 10
fi=(265)
3707 8
+2 8
0 4
fi=(310)
910 4
fi=(266)
457 4
fi=(321)
729 1
fi=(310)
910 1
fi=(266)
457 1
fi=(304)
1717 5
fi=(280)
361 5
0 10
fi=(279)
1721 25
fe=(306)
4880 15
cfn=(1446)
calls=5 1806 
* 717
fi=(279)
1721 45
fe=(306)
4880 27
cfn=(1446)
calls=9 1806 
* 2507
fi=(304)
659 14
1717 14
fi=(280)
361 14
fi=(264)
634 10
fi=(280)
374 5
fi=(249)
48 5
cob=(2)
cfi=(200)
cfn=(784)
calls=5 3359 
* 425
fe=(306)
4882 35
1083 1
fi=(310)
914 3
cfn=(1430)
calls=1 +34 
* 307
0 1
fe=(306)

fn=(2846) <hashbrown::map::HashMap<ruint::Uint<256, 4>, ruint::Uint<256, 4>, alloy_primitives::map::hasher::DefaultHashBuilder>>::insert
1806 13200
fi=(309)
147 1200
26 7200
-26 1200
fi=(383)
148 2400
cfi=(307)
cfn=(2200)
calls=1200 348 
* 82800
fi=(309)
-33 2400
+3 6000
fi=(265)
2582 1200
fi=(308)
172 1200
fi=(310)
910 1200
fi=(266)
457 1200
fi=(310)
1138 2400
fi=(331)
47 10800
fi=(310)
-47 1200
fi=(279)
552 1200
fi=(313)
1615 3600
fi=(356)
40 2400
fi=(310)
-40 33
fi=(279)
552 33
fi=(313)
1615 99
fi=(356)
40 66
fi=(314)
644 80
fi=(310)
1824 160
fi=(353)
1072 240
fi=(329)
157 720
fi=(266)
434 80
fi=(314)
+68 80
fi=(356)
40 80
-40 80
40 80
-40 79
fi=(312)
429 79
fi=(266)
+5 79
fi=(312)
-5 1154
fi=(266)
+5 1154
fi=(313)
1615 1233
fi=(356)
40 2466
fi=(314)
644 1200
fi=(310)
1754 2400
fi=(313)
1615 2400
fi=(266)
434 2400
0 33
fi=(310)
90 66
-1 33
1805 33
914 504
cfn=(2238) <hashbrown::raw::RawTable<(ruint::Uint<256, 4>, ruint::Uint<256, 4>)>>::reserve_rehash::<hashbrown::map::make_hasher<ruint::Uint<256, 4>, ruint::Uint<256, 4>, alloy_primitives::map::hasher::DefaultHashBuilder>::{closure#0}>
calls=72 +34 
* 212929
* 72
0 72
2646 1200
fi=(331)
17 1200
fi=(266)
457 1200
fe=(306)
1817 9600
fi=(331)
30 1200
fi=(265)
2543 1200
fi=(310)
+46 1200
+4 1200
+1 1200
2459 7200
fi=(353)
1072 4800
fi=(279)
1921 10800
fe=(306)
0 1200
1822 10800
fi=(313)
1320 2
1615 2
fi=(356)
40 2
fi=(310)
1181 2
0 2
fe=(306)

fn=(1412)
1806 6048
fi=(309)
147 864
26 5184
-26 864
fi=(489)
22 1728
cfi=(307)
cfn=(1224)
calls=864 348 
* 47520
fi=(309)
+93 1728
+3 4320
fi=(265)
2582 864
fi=(308)
172 864
fi=(310)
910 864
fi=(266)
457 864
fi=(310)
1138 1728
fi=(331)
47 7776
fi=(310)
-47 864
fi=(279)
552 864
fi=(313)
1615 2592
fi=(356)
40 1728
fi=(314)
644 27
fi=(310)
1824 54
fi=(353)
1072 54
fi=(329)
157 270
fi=(266)
434 27
fi=(314)
+68 27
fi=(356)
40 27
-40 27
40 27
-40 26
fi=(312)
429 26
fi=(266)
+5 26
fi=(312)
-5 838
fi=(266)
+5 838
fi=(313)
1615 864
fi=(356)
40 1728
fi=(314)
644 864
fi=(310)
1754 1728
fi=(313)
1615 1728
fi=(266)
434 1728
fi=(310)
2646 864
fi=(331)
17 864
fi=(266)
457 864
fi=(331)
30 864
fi=(265)
2543 864
fi=(310)
+46 864
+4 864
+1 864
2459 5184
fi=(353)
1072 1728
fi=(279)
1921 4320
fe=(306)
-99 5184
-16 14
fi=(309)
147 2
26 12
-26 2
fi=(489)
22 4
cfi=(307)
cfn=(1224)
calls=2 348 
* 110
fi=(309)
+93 4
+3 10
fi=(265)
2582 2
fi=(308)
172 2
fi=(310)
910 2
fi=(266)
457 2
fi=(310)
1138 4
fi=(331)
47 18
fi=(310)
-47 2
fi=(279)
552 2
fi=(313)
1615 6
fi=(356)
40 4
fi=(314)
644 2
fi=(310)
1824 4
fi=(353)
1072 4
fi=(329)
157 20
fi=(266)
434 2
fe=(306)
1822 12
-16 84
fi=(309)
147 12
26 72
-26 12
fi=(489)
22 24
cfi=(307)
cfn=(1224)
calls=12 348 
* 660
fi=(309)
+93 24
+3 60
fi=(265)
2582 12
fi=(308)
172 12
fi=(310)
910 12
fi=(266)
457 12
fi=(310)
1138 24
fi=(331)
47 108
fi=(310)
-47 12
fi=(279)
552 12
fi=(313)
1615 36
fi=(356)
40 24
fi=(314)
644 5
fi=(310)
1824 10
fi=(353)
1072 10
fi=(329)
157 50
fi=(266)
434 5
fi=(314)
+68 1
fi=(356)
40 1
-40 1
40 1
-40 1
fi=(312)
429 1
fi=(266)
+5 1
fi=(312)
-5 7
fi=(266)
+5 7
fi=(313)
1615 8
fi=(356)
40 16
fi=(314)
644 8
fi=(310)
1754 16
fi=(313)
1615 16
fi=(266)
434 16
fi=(310)
2646 8
fi=(331)
17 8
fi=(266)
457 8
fi=(331)
30 8
fi=(265)
2543 8
fi=(310)
+46 8
+4 8
+1 8
2459 48
fi=(353)
1072 16
fi=(279)
1921 40
fe=(306)
-99 72
-16 98
fi=(309)
147 14
26 84
-26 14
fi=(489)
22 28
cfi=(307)
cfn=(1224)
calls=14 348 
* 770
fi=(309)
+93 28
+3 70
fi=(265)
2582 14
fi=(308)
172 14
fi=(310)
910 14
fi=(266)
457 14
fi=(310)
1138 28
fi=(331)
47 126
fi=(310)
-47 14
fi=(279)
552 14
fi=(313)
1615 42
fi=(356)
40 28
fi=(314)
644 4
fi=(310)
1824 8
fi=(353)
1072 8
fi=(329)
157 40
fi=(266)
434 4
fi=(312)
-5 10
fi=(266)
+5 10
fi=(313)
1615 10
fi=(356)
40 20
fi=(314)
644 10
fi=(310)
1754 20
fi=(313)
1615 20
fi=(266)
434 20
fi=(310)
914 7
cfn=(1400)
calls=1 +34 
* 1235
* 1
0 1
2646 10
fi=(331)
17 10
fi=(266)
457 10
fi=(331)
30 10
fi=(265)
2543 10
fi=(310)
+46 10
+4 10
+1 10
2459 60
fi=(353)
1072 20
fi=(279)
1921 50
fe=(306)
-99 84
fi=(313)
1320 1
1615 1
fi=(356)
40 1
fi=(310)
1181 1
0 1
fe=(306)

fl=(310)
fn=(1400)
948 490
+17 49
2752 49
fi=(265)
818 49
fi=(266)
457 49
fe=(310)
2755 49
183 343
2756 196
+30 49
fi=(419)
1037 98
fe=(310)
109 98
fi=(265)
3100 98
fi=(266)
457 49
fi=(265)
3100 49
0 49
fe=(310)
156 294
fi=(265)
3827 49
+5 49
+1 147
+23 49
0 49
3100 98
fi=(266)
457 49
0 98
fi=(265)
818 49
fe=(310)
222 49
+1 49
fi=(265)
818 147
0 147
fi=(266)
457 98
fe=(310)
975 490
0 147
fi=(249)
14 98
cob=(2)
cfi=(200)
cfn=(666)
calls=49 3294 
* 2477
fi=(311) /rust/deps/hashbrown-0.17.0/src/alloc.rs
+4 98
-18 196
fi=(353)
961 49
fe=(310)
1604 49
183 343
fi=(279)
714 196
cob=(2)
cfi=(233)
cfn=(812)
calls=49 158 
* 588
* 49
0 49
fe=(310)
2898 392
3992 98
0 1
2624 1
fi=(313)
1320 1
fi=(418) /rust/deps/hashbrown-0.17.0/src/control/group/sse2.rs
115 5
0 1
fi=(356)
40 22
fi=(314)
644 11
fe=(310)
3944 11
fi=(353)
1072 55
fe=(310)
965 11
fi=(309)
147 11
26 66
fi=(489)
-4 22
cfi=(307)
cfn=(1224)
calls=11 348 
* 605
fi=(309)
+93 33
+3 55
fi=(265)
2582 11
fi=(308)
172 11
0 11
fi=(309)
0 33
fi=(279)
552 11
fi=(313)
1615 11
fi=(356)
40 22
fi=(314)
644 11
fe=(310)
1754 22
fi=(331)
17 11
fi=(266)
457 11
fe=(310)
0 33
fi=(331)
47 11
fi=(265)
2543 11
fe=(310)
+46 11
+4 11
+1 11
2439 11
-41 44
fi=(279)
552 44
0 11
fe=(310)
3992 23
fi=(279)
1438 1
fe=(310)
2945 2
0 48
fi=(279)
1438 96
0 48
fe=(310)
2945 48
fi=(279)
1440 192
fe=(310)
2705 96
fi=(279)
0 1
fe=(310)
2945 1
fi=(279)
1440 4
fe=(310)
2705 2
fi=(265)
3100 1
818 1
fe=(310)
222 1
+1 1
fi=(352) /home/mega-engineer/.rustup/toolchains/nightly-2026-04-14-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/alloc.rs
-3 2
fi=(353)
1072 1
fi=(249)
48 1
cob=(2)
cfi=(200)
cfn=(784)
calls=1 3359 
* 85
-48 49
fe=(310)
2957 49
948 20
+17 2
2752 2
fi=(265)
818 2
fi=(266)
457 2
fe=(310)
2755 2
183 14
2756 8
+30 2
fi=(419)
1037 4
fe=(310)
109 4
+32 12
0 2
fi=(265)
0 2
3100 4
fi=(266)
457 2
0 4
fi=(265)
818 2
fe=(310)
222 2
+1 2
fi=(265)
818 6
0 6
fi=(266)
457 4
fe=(310)
975 20
0 6
fi=(249)
14 4
cob=(2)
cfi=(200)
cfn=(666)
calls=2 3294 
* 232
fi=(311)
+4 4
-18 8
fi=(353)
961 2
fe=(310)
1604 2
183 14
fi=(279)
714 8
cob=(2)
cfi=(233)
cfn=(812)
calls=2 158 
* 23
* 2
0 2
fe=(310)
2898 16
3992 4
0 1
2624 1
fi=(313)
1320 1
fi=(418)
115 5
0 1
fi=(356)
40 14
fi=(314)
644 7
fe=(310)
3944 7
fi=(353)
1072 35
fe=(310)
965 7
fi=(309)
147 7
26 42
fi=(489)
-4 14
cfi=(307)
cfn=(1224)
calls=7 348 
* 385
fi=(309)
+93 21
+3 35
fi=(265)
2582 7
fi=(308)
172 7
0 7
fi=(309)
0 21
fi=(279)
552 7
fi=(313)
1615 7
fi=(356)
40 14
fi=(314)
644 7
fe=(310)
1754 14
fi=(331)
17 7
fi=(266)
457 7
fe=(310)
0 21
fi=(331)
47 7
fi=(265)
2543 7
fe=(310)
+46 7
+4 7
+1 7
2439 7
-41 28
fi=(279)
552 28
0 7
fe=(310)
3992 15
fi=(279)
1438 1
fe=(310)
2945 2
0 1
fi=(279)
1438 2
0 1
fe=(310)
2945 1
fi=(279)
1440 4
fe=(310)
2705 2
fi=(279)
